CODE_IRIS,APET700,TEFET,LIBTEFET
674820701,6820B,00,0 salarié
674820701,6820B,00,0 salarié
674820701,7220Z,00,0 salarié
674820701,6820B,00,0 salarié
674820701,8621Z,00,0 salarié
674820701,9499Z,00,0 salarié
674820701,6910Z,00,0 salarié
674820701,8110Z,00,0 salarié
674820701,6820A,00,0 salarié
674820701,7010Z,01,1 ou 2 salariés
674820701,6820B,00,0 salarié
674820701,6820B,00,0 salarié
674820701,6910Z,01,1 ou 2 salariés
674820701,6820A,01,1 ou 2 salariés
674820701,9900Z,02,3 à 5 salariés
674820701,6820B,00,0 salarié
674820701,6820A,00,0 salarié
674820701,9499Z,00,0 salarié
674820701,6820A,01,1 ou 2 salariés
674820701,6820B,00,0 salarié
674820701,6820B,00,0 salarié
674820701,6820A,00,0 salarié
674820701,6820B,00,0 salarié
674820701,6820B,00,0 salarié
674820701,8110Z,00,0 salarié
674820701,9004Z,00,0 salarié
674820701,6810Z,00,0 salarié
674820701,6820B,00,0 salarié
674820701,6820B,01,1 ou 2 salariés
674820701,8690F,00,0 salarié
674820701,9499Z,00,0 salarié
674820701,6810Z,01,1 ou 2 salariés
674820701,6820B,00,0 salarié
674820701,6820B,00,0 salarié
674820701,6820A,00,0 salarié
674820701,6820A,00,0 salarié
674820701,8110Z,00,0 salarié
674820701,6820B,00,0 salarié
674820701,8110Z,00,0 salarié
674820701,8690F,00,0 salarié
674820701,6820A,00,0 salarié
674820701,6910Z,00,0 salarié
674820701,8110Z,00,0 salarié
674820701,6820A,00,0 salarié
674820701,6820B,00,0 salarié
674820701,6820A,00,0 salarié
674820701,6831Z,00,0 salarié
674820701,6920Z,02,3 à 5 salariés
674820701,8110Z,00,0 salarié
674820701,6820A,00,0 salarié
674820701,6820B,00,0 salarié
674820701,4778C,00,0 salarié
674820701,6910Z,00,0 salarié
674820701,6820B,00,0 salarié
674820701,6820B,00,0 salarié
674820701,8622B,00,0 salarié
674820701,4932Z,00,0 salarié
674820701,6820B,00,0 salarié
674820701,6820B,00,0 salarié
674820701,6820B,00,0 salarié
674820701,6831Z,01,1 ou 2 salariés
674820701,6820B,00,0 salarié
674820701,6820B,00,0 salarié
674820701,6820B,00,0 salarié
674820701,4110A,02,3 à 5 salariés
674820701,6820B,00,0 salarié
674820701,6820A,00,0 salarié
674820701,6820A,00,0 salarié
674820701,6820A,00,0 salarié
674820701,6820B,00,0 salarié
674820701,6820B,00,0 salarié
674820701,6820A,00,0 salarié
674820701,6831Z,01,1 ou 2 salariés
674820701,9499Z,01,1 ou 2 salariés
674820701,5510Z,03,6 à 9 salariés
674820701,8110Z,00,0 salarié
674820701,7120B,00,0 salarié
674820701,6622Z,01,1 ou 2 salariés
674820701,6820B,00,0 salarié
674820701,8110Z,00,0 salarié
674820701,6920Z,02,3 à 5 salariés
674820701,6820B,00,0 salarié
674820701,8559A,01,1 ou 2 salariés
674820701,9499Z,00,0 salarié
674820701,7022Z,00,0 salarié
674820701,8110Z,NN,Unités non employeuses
674820701,9411Z,00,0 salarié
674820701,6820B,00,0 salarié
674820701,6820A,00,0 salarié
674820701,6831Z,02,3 à 5 salariés
674820701,6820A,00,0 salarié
674820701,6820B,00,0 salarié
674820701,8623Z,02,3 à 5 salariés
674820701,6820B,00,0 salarié
674820701,6820B,00,0 salarié
674820701,9602A,01,1 ou 2 salariés
674820701,6810Z,00,0 salarié
674820701,6420Z,00,0 salarié
674820701,6820B,00,0 salarié
674820701,9529Z,01,1 ou 2 salariés
674820701,6820B,01,1 ou 2 salariés
674820701,8551Z,00,0 salarié
674820701,6619B,02,3 à 5 salariés
674820701,4726Z,01,1 ou 2 salariés
674820701,6820B,00,0 salarié
674820701,6820B,00,0 salarié
674820701,6820B,00,0 salarié
674820701,6820B,00,0 salarié
674820701,8621Z,00,0 salarié
674820701,8621Z,00,0 salarié
674820701,6820B,00,0 salarié
674820701,6820B,00,0 salarié
674820701,6820B,00,0 salarié
674820701,6820A,00,0 salarié
674820701,6820B,00,0 salarié
674820701,6820B,00,0 salarié
674820701,6820A,NN,Unités non employeuses
674820701,6820A,00,0 salarié
674820701,6820B,00,0 salarié
674820701,6820B,00,0 salarié
674820701,9003A,00,0 salarié
674820701,6820A,00,0 salarié
674820701,6820B,00,0 salarié
674820701,6820B,00,0 salarié
674820701,6820B,00,0 salarié
674820701,8730A,00,0 salarié
674820701,6820A,00,0 salarié
674820701,6820A,00,0 salarié
674820701,6810Z,00,0 salarié
674820701,6430Z,00,0 salarié
674820701,6430Z,00,0 salarié
674820701,6820B,00,0 salarié
674820701,6820B,00,0 salarié
674820701,7021Z,00,0 salarié
674820701,8559B,00,0 salarié
674820701,6820B,00,0 salarié
674820701,6820B,00,0 salarié
674820701,6820B,00,0 salarié
674820701,7112B,00,0 salarié
674820701,6820B,00,0 salarié
674820701,6831Z,00,0 salarié
674820701,6831Z,00,0 salarié
674820701,6820B,00,0 salarié
674820701,6820A,00,0 salarié
674820701,8110Z,01,1 ou 2 salariés
674820701,6820B,00,0 salarié
674820701,8690D,00,0 salarié
674820701,6820B,00,0 salarié
674820701,6820B,00,0 salarié
674820701,6820A,00,0 salarié
674820701,6820A,00,0 salarié
674820701,6820B,00,0 salarié
674820701,7490B,00,0 salarié
674820701,8622B,00,0 salarié
674820701,6419Z,03,6 à 9 salariés
674820701,8110Z,00,0 salarié
674820701,6820B,00,0 salarié
674820701,6820B,00,0 salarié
674820701,6820A,00,0 salarié
674820701,8110Z,00,0 salarié
674820701,8110Z,00,0 salarié
674820701,6820B,00,0 salarié
674820701,9900Z,02,3 à 5 salariés
674820701,5510Z,12,20 à 49 salariés
674820701,1052Z,01,1 ou 2 salariés
674820701,4726Z,00,0 salarié
674820701,6820B,00,0 salarié
674820701,6820B,00,0 salarié
674820701,8110Z,00,0 salarié
674820701,6820B,00,0 salarié
674820701,4110D,00,0 salarié
674820701,6820B,00,0 salarié
674820701,6820B,00,0 salarié
674820701,6820B,00,0 salarié
674820701,6831Z,00,0 salarié
674820701,8623Z,00,0 salarié
674820701,6820B,00,0 salarié
674820701,9900Z,01,1 ou 2 salariés
674820701,6820B,00,0 salarié
674820701,7010Z,02,3 à 5 salariés
674820701,8110Z,00,0 salarié
674820701,8110Z,00,0 salarié
674820701,6820B,01,1 ou 2 salariés
674820701,6820A,00,0 salarié
674820701,6820A,00,0 salarié
674820701,8623Z,02,3 à 5 salariés
674820701,6820A,00,0 salarié
674820701,6820B,00,0 salarié
674820701,6820B,00,0 salarié
674820701,6820A,00,0 salarié
674820701,6619B,01,1 ou 2 salariés
674820701,8299Z,00,0 salarié
674820701,6820B,00,0 salarié
674820701,6820B,00,0 salarié
674820701,6820B,00,0 salarié
674820701,6820B,00,0 salarié
674820701,6820B,00,0 salarié
674820701,6820A,00,0 salarié
674820701,6820A,00,0 salarié
674820701,6820A,00,0 salarié
674820701,6820B,00,0 salarié
674820701,6820B,00,0 salarié
674820701,6820B,00,0 salarié
674820701,6820B,00,0 salarié
674820701,6820B,00,0 salarié
674820701,4110D,00,0 salarié
674820701,6820B,00,0 salarié
674820701,6820B,00,0 salarié
674820701,6820B,00,0 salarié
674820701,9001Z,00,0 salarié
674820701,6820B,00,0 salarié
674820701,6820B,00,0 salarié
674820701,6820B,00,0 salarié
674820701,4778C,00,0 salarié
674820701,6910Z,03,6 à 9 salariés
674820701,6831Z,00,0 salarié
674820701,6820B,00,0 salarié
674820701,6820B,00,0 salarié
674820701,6820B,00,0 salarié
674820701,6820B,00,0 salarié
674820701,6630Z,00,0 salarié
674820701,6820B,00,0 salarié
674820701,6820B,00,0 salarié
674820701,6820B,00,0 salarié
674820701,6820B,00,0 salarié
674820701,6820B,00,0 salarié
674820701,6311Z,00,0 salarié
674820701,8622C,00,0 salarié
674820701,6820B,00,0 salarié
674820701,6820B,00,0 salarié
674820701,9003B,00,0 salarié
674820701,6820B,00,0 salarié
674820701,6820B,00,0 salarié
674820701,6820A,00,0 salarié
674820701,6630Z,02,3 à 5 salariés
674820701,6920Z,02,3 à 5 salariés
674820701,7022Z,00,0 salarié
674820701,9003A,00,0 salarié
674820701,9001Z,00,0 salarié
674820701,6820B,00,0 salarié
674820701,6820B,00,0 salarié
674820701,8621Z,00,0 salarié
674820701,6820B,00,0 salarié
674820701,8621Z,01,1 ou 2 salariés
674820701,6201Z,00,0 salarié
674820701,6820B,00,0 salarié
674820701,6820B,00,0 salarié
674820701,6820B,00,0 salarié
674820701,6820B,00,0 salarié
674820701,5510Z,00,0 salarié
674820701,6420Z,01,1 ou 2 salariés
674820701,7430Z,00,0 salarié
674820701,6420Z,00,0 salarié
674820701,8622B,11,10 à 19 salariés
674820701,8622B,NN,Unités non employeuses
674820701,8551Z,00,0 salarié
674820701,6820B,00,0 salarié
674820701,6820B,00,0 salarié
674820701,6820B,00,0 salarié
674820701,6820B,00,0 salarié
674820701,6820B,00,0 salarié
674820701,4322B,00,0 salarié
674820701,4110D,00,0 salarié
674820701,6820A,00,0 salarié
674820701,6820B,00,0 salarié
674820701,8690E,00,0 salarié
674820701,6419Z,03,6 à 9 salariés
674820701,6820B,00,0 salarié
674820701,8219Z,00,0 salarié
674820701,6820B,00,0 salarié
674820701,6820A,00,0 salarié
674820701,8110Z,00,0 salarié
674820701,6820A,00,0 salarié
674820701,9499Z,00,0 salarié
674820701,6820B,00,0 salarié
674820701,8710A,22,100 à 199 salariés
674820701,6619A,00,0 salarié
674820701,4110D,00,0 salarié
674820701,6820B,00,0 salarié
674820701,8110Z,00,0 salarié
674820701,8110Z,00,0 salarié
674820701,8110Z,00,0 salarié
674820701,6820B,00,0 salarié
674820701,6820B,00,0 salarié
674820701,6820B,00,0 salarié
674820701,6820B,00,0 salarié
674820701,9499Z,00,0 salarié
674820701,8690E,00,0 salarié
674820701,8110Z,01,1 ou 2 salariés
674820701,8110Z,01,1 ou 2 salariés
674820701,8110Z,01,1 ou 2 salariés
674820701,8110Z,01,1 ou 2 salariés
674820701,8110Z,01,1 ou 2 salariés
674820701,6820B,00,0 salarié
674820701,6820B,00,0 salarié
674820701,6630Z,00,0 salarié
674820701,6430Z,00,0 salarié
674820701,6820B,00,0 salarié
674820701,6820B,00,0 salarié
674820701,4110D,00,0 salarié
674820701,6820B,00,0 salarié
674820701,6820B,01,1 ou 2 salariés
674820701,9499Z,00,0 salarié
674820701,6820B,00,0 salarié
674820701,8110Z,00,0 salarié
674820701,6820B,00,0 salarié
674820701,6820B,00,0 salarié
674820701,6820B,00,0 salarié
674820701,0240Z,00,0 salarié
674820701,9001Z,00,0 salarié
674820701,6820A,00,0 salarié
674820701,6820B,00,0 salarié
674820701,6820B,00,0 salarié
674820701,6820B,00,0 salarié
674820701,6820B,00,0 salarié
674820701,6820B,00,0 salarié
674820701,6820B,00,0 salarié
674820701,4778C,00,0 salarié
674820701,6820B,00,0 salarié
674820701,6820B,00,0 salarié
674820701,6820B,00,0 salarié
674820701,6820B,00,0 salarié
674820701,6820B,00,0 salarié
674820701,6820B,00,0 salarié
674820701,6820B,00,0 salarié
674820701,5814Z,01,1 ou 2 salariés
674820701,6820B,00,0 salarié
674820701,6831Z,00,0 salarié
674820701,8110Z,00,0 salarié
674820701,6820B,00,0 salarié
674820701,4110C,03,6 à 9 salariés
674820701,4110D,00,0 salarié
674820701,6820B,00,0 salarié
674820701,8621Z,01,1 ou 2 salariés
674820701,6820B,00,0 salarié
674820701,8110Z,00,0 salarié
674820701,8110Z,01,1 ou 2 salariés
674820701,6820B,00,0 salarié
674820701,6820B,00,0 salarié
674820701,6820B,00,0 salarié
674820701,6820B,00,0 salarié
674820701,6820B,00,0 salarié
674820701,9499Z,00,0 salarié
674820701,9001Z,00,0 salarié
674820701,6820B,00,0 salarié
674820701,4652Z,02,3 à 5 salariés
674820701,6820B,00,0 salarié
674820701,4652Z,02,3 à 5 salariés
674820701,5621Z,00,0 salarié
674820701,4649Z,01,1 ou 2 salariés
674820701,6820B,00,0 salarié
674820701,4751Z,00,0 salarié
674820701,4649Z,00,0 salarié
674820701,9499Z,00,0 salarié
674820701,4511Z,00,0 salarié
674820701,6820B,00,0 salarié
674820701,6820A,00,0 salarié
674820701,6820B,00,0 salarié
674820701,9499Z,00,0 salarié
674820701,8621Z,01,1 ou 2 salariés
674820701,5610A,12,20 à 49 salariés
674820701,6820B,00,0 salarié
674820701,4642Z,02,3 à 5 salariés
674820701,9001Z,00,0 salarié
674820701,6820B,00,0 salarié
674820701,6820B,00,0 salarié
674820701,6820B,00,0 salarié
674820701,6910Z,01,1 ou 2 salariés
674820701,6820B,00,0 salarié
674820701,6820B,00,0 salarié
674820701,8110Z,01,1 ou 2 salariés
674820701,6910Z,00,0 salarié
674820701,6430Z,00,0 salarié
674820701,6820B,00,0 salarié
674820701,8551Z,00,0 salarié
674820701,6820B,00,0 salarié
674820701,6820B,00,0 salarié
674820701,6820B,00,0 salarié
674820701,6820B,00,0 salarié
674820701,8559A,01,1 ou 2 salariés
674820701,6820B,00,0 salarié
674820701,6820B,00,0 salarié
674820701,6820B,00,0 salarié
674820701,6820B,00,0 salarié
674820701,6820B,00,0 salarié
674820701,6820B,00,0 salarié
674820701,6820B,00,0 salarié
674820701,8621Z,00,0 salarié
674820701,6820B,00,0 salarié
674820701,4110D,00,0 salarié
674820701,6820B,00,0 salarié
674820701,4729Z,00,0 salarié
674820701,6810Z,01,1 ou 2 salariés
674820701,8299Z,00,0 salarié
674820701,6820B,00,0 salarié
674820701,6831Z,01,1 ou 2 salariés
674820701,6820B,00,0 salarié
674820701,6820B,00,0 salarié
674820701,8110Z,01,1 ou 2 salariés
674820701,6820B,00,0 salarié
674820701,6910Z,01,1 ou 2 salariés
674820701,6622Z,00,0 salarié
674820701,6820B,00,0 salarié
674820701,8299Z,00,0 salarié
674820701,6820B,00,0 salarié
674820701,6820B,00,0 salarié
674820701,6820B,00,0 salarié
674820701,9321Z,00,0 salarié
674820701,6820B,00,0 salarié
674820701,6820B,00,0 salarié
674820701,6820B,00,0 salarié
674820701,8622C,01,1 ou 2 salariés
674820701,9499Z,00,0 salarié
674820701,6820B,00,0 salarié
674820701,6820B,00,0 salarié
674820701,6820B,00,0 salarié
674820701,9499Z,00,0 salarié
674820701,6820B,00,0 salarié
674820701,8690F,00,0 salarié
674820701,6820B,00,0 salarié
674820701,6820B,00,0 salarié
674820701,6820B,00,0 salarié
674820701,6820B,00,0 salarié
674820701,8622C,00,0 salarié
674820701,6820B,00,0 salarié
674820701,6420Z,00,0 salarié
674820701,6420Z,00,0 salarié
674820701,6820B,00,0 salarié
674820701,6820B,00,0 salarié
674820701,8621Z,02,3 à 5 salariés
674820701,6820B,00,0 salarié
674820701,6820B,00,0 salarié
674820701,6820B,00,0 salarié
674820701,6920Z,03,6 à 9 salariés
674820701,6810Z,00,0 salarié
674820701,6820B,00,0 salarié
674820701,8621Z,02,3 à 5 salariés
674820701,6820B,00,0 salarié
674820701,7022Z,00,0 salarié
674820701,6622Z,02,3 à 5 salariés
674820701,6820B,00,0 salarié
674820701,6619A,00,0 salarié
674820701,6820B,00,0 salarié
674820701,4789Z,01,1 ou 2 salariés
674820701,8621Z,00,0 salarié
674820701,7022Z,01,1 ou 2 salariés
674820701,6820B,00,0 salarié
674820701,7022Z,01,1 ou 2 salariés
674820701,1813Z,00,0 salarié
674820701,4759B,01,1 ou 2 salariés
674820701,5811Z,00,0 salarié
674820701,6420Z,00,0 salarié
674820701,7420Z,00,0 salarié
674820701,6820B,00,0 salarié
674820701,8810A,01,1 ou 2 salariés
674820701,6820B,00,0 salarié
674820701,6820B,00,0 salarié
674820701,7022Z,11,10 à 19 salariés
674820701,9003B,00,0 salarié
674820701,6810Z,00,0 salarié
674820701,8621Z,00,0 salarié
674820701,4759B,00,0 salarié
674820701,6820B,00,0 salarié
674820701,7010Z,NN,Unités non employeuses
674820701,6820B,00,0 salarié
674820701,6820B,00,0 salarié
674820701,6810Z,00,0 salarié
674820701,6820B,00,0 salarié
674820701,6810Z,00,0 salarié
674820701,6820B,00,0 salarié
674820701,6820B,00,0 salarié
674820701,8551Z,00,0 salarié
674820701,8559A,00,0 salarié
674820701,6820B,00,0 salarié
674820701,6820B,00,0 salarié
674820701,9499Z,NN,Unités non employeuses
674820701,6820B,00,0 salarié
674820701,6820A,00,0 salarié
674820701,6820B,00,0 salarié
674820701,6820B,00,0 salarié
674820701,6202A,00,0 salarié
674820701,7010Z,NN,Unités non employeuses
674820701,6820B,00,0 salarié
674820701,8622B,00,0 salarié
674820701,6820B,NN,Unités non employeuses
674820701,8622C,00,0 salarié
674820701,4690Z,00,0 salarié
674820701,6820B,00,0 salarié
674820701,6820B,00,0 salarié
674820701,4932Z,01,1 ou 2 salariés
674820701,6820B,00,0 salarié
674820701,6820B,02,3 à 5 salariés
674820701,8622C,00,0 salarié
674820701,6920Z,11,10 à 19 salariés
674820701,6820B,00,0 salarié
674820701,6820B,00,0 salarié
674820701,6820A,00,0 salarié
674820701,7311Z,03,6 à 9 salariés
674820701,6820B,00,0 salarié
674820701,6820B,00,0 salarié
674820701,5912Z,00,0 salarié
674820701,6420Z,00,0 salarié
674820701,9499Z,00,0 salarié
674820701,6820B,00,0 salarié
674820701,9003B,00,0 salarié
674820701,6820B,00,0 salarié
674820701,7022Z,00,0 salarié
674820701,7490B,00,0 salarié
674820701,6820B,00,0 salarié
674820701,4778C,00,0 salarié
674820701,4789Z,00,0 salarié
674820701,6820B,00,0 salarié
674820701,6820B,00,0 salarié
674820701,6820B,00,0 salarié
674820701,4741Z,00,0 salarié
674820701,9491Z,00,0 salarié
674820701,9499Z,NN,Unités non employeuses
674820701,7312Z,00,0 salarié
674820701,6820B,00,0 salarié
674820701,6820B,00,0 salarié
674820701,6820A,00,0 salarié
674820701,4771Z,00,0 salarié
674820701,8551Z,00,0 salarié
674820701,6820B,00,0 salarié
674820701,6820B,00,0 salarié
674820701,6820B,00,0 salarié
674820701,6820B,00,0 salarié
674820701,8110Z,00,0 salarié
674820701,6810Z,00,0 salarié
674820701,6820A,00,0 salarié
674820701,4619B,00,0 salarié
674820701,8690F,00,0 salarié
674820701,6832A,00,0 salarié
674820701,7120B,00,0 salarié
674820701,6420Z,00,0 salarié
674820701,6820B,00,0 salarié
674820701,6820B,00,0 salarié
674820701,5610C,01,1 ou 2 salariés
674820701,6820B,00,0 salarié
674820701,7022Z,00,0 salarié
674820701,6820B,00,0 salarié
674820701,7022Z,00,0 salarié
674820701,6910Z,01,1 ou 2 salariés
674820701,6820B,00,0 salarié
674820701,4110D,00,0 salarié
